City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
paramonga,-10.67,-77.83,294.59,75,71,4.44,PE,1589057877
san vicente,-26.62,-54.13,289.95,63,0,1.23,AR,1589057878
sosnovo,60.55,30.21,279.82,50,11,2.32,RU,1589057878
bulgan,48.81,103.53,274.34,82,59,1.63,MN,1589057879
oltu,40.55,42.0,278.96,82,100,0.49,TR,1589057879
langham,52.37,-106.97,277.59,56,90,3.6,CA,1589057879
punta alta,-38.88,-62.07,290.95,46,0,3.73,AR,1589057880
shimoda,34.67,138.95,290.15,93,75,1.5,JP,1589057881
kloulklubed,7.04,134.26,299.15,88,90,4.1,PW,1589057881
kovdor,67.57,30.48,271.38,98,78,1.78,RU,1589057882
fohnsdorf,47.22,14.68,286.15,87,94,2.1,AT,1589057882
blacksburg,37.23,-80.41,284.26,31,1,5.7,US,1589057739
yazd,31.9,54.37,296.15,17,20,2.1,IR,1589057883
kayakent,42.39,47.9,285.15,93,75,1.0,RU,1589057883
keetmanshoop,-26.58,18.13,296.15,22,0,3.6,NA,1589057884
mbocayaty,-25.7,-56.4,294.1,47,0,1.73,PY,1589057885
rocha,-34.48,-54.33,286.53,76,62,3.35,UY,1589057885
zabaykalsk,49.63,117.32,279.87,61,95,6.7,RU,1589057885
ahipara,-35.17,173.17,288.58,76,99,2.58,NZ,1589057886
leninskoye,47.94,132.62,283.99,84,100,3.91,RU,1589057886
boa vista,2.82,-60.67,305.15,52,40,4.6,BR,1589057887
contamana,-7.33,-75.02,304.15,47,42,0.82,PE,1589057887
la ronge,55.1,-105.28,280.15,28,20,4.1,CA,1589057887
niksar,40.59,36.95,279.36,74,35,0.31,TR,1589057888
babu,24.42,111.52,297.81,90,100,1.63,CN,1589057888
sidi ali,36.1,0.42,289.68,90,37,4.82,DZ,1589057889
nova granada,-20.53,-49.31,300.15,28,20,1.5,BR,1589057889
popondetta,-8.75,148.25,297.42,86,85,1.02,PG,1589057889
aksu,41.12,80.26,293.07,35,100,1.51,CN,1589057890
wukari,7.85,9.78,299.88,80,100,3.39,NG,1589057891
kem,64.96,34.58,276.76,93,96,5.19,RU,1589057891
karabulak,43.3,44.9,283.15,93,100,4.0,RU,1589057892
ayacucho,-13.16,-74.22,292.62,48,98,2.42,PE,1589057892
duekoue,6.75,-7.35,297.49,92,66,1.8,CI,1589057893
san rafael,-34.62,-68.33,296.56,25,0,5.14,AR,1589057893
darhan,49.49,105.92,277.14,70,54,1.68,MN,1589057894
peace river,56.25,-117.29,281.15,39,75,5.7,CA,1589057656
zamania,25.43,83.57,302.94,24,0,3.16,IN,1589057895
san jeronimo,-11.95,-75.28,290.1,50,48,2.13,PE,1589057895
waddan,29.16,16.14,298.67,17,71,6.04,LY,1589057895
zhezkazgan,47.8,67.71,287.52,82,7,2.9,KZ,1589057896
roald,62.58,6.13,277.04,87,98,7.2,NO,1589057896
rio brilhante,-21.8,-54.55,293.79,48,0,1.28,BR,1589057897
manta,-0.95,-80.73,303.15,58,40,7.2,EC,1589057897
doha,25.29,51.53,304.82,35,100,0.5,QA,1589057774
jalu,29.03,21.55,294.22,22,1,2.99,LY,1589057898
isangel,-19.55,169.27,293.15,88,6,1.5,VU,1589057898
vathi,38.4,23.6,290.93,71,40,1.65,GR,1589057899
aktas,49.78,72.96,281.15,65,88,5.0,KZ,1589057900
mitu,1.2,-70.17,299.84,92,97,0.66,CO,1589057900
buala,-8.14,159.59,301.49,79,21,2.39,SB,1589057900
verkhniy lomov,53.47,43.55,281.57,90,100,7.08,RU,1589057901
hasaki,35.73,140.83,292.04,88,75,3.1,JP,1589057902
yarada,17.65,83.27,298.15,88,90,5.1,IN,1589057902
bien hoa,10.95,106.82,302.15,83,40,2.1,VN,1589057902
ust-omchug,61.15,149.63,268.91,95,88,3.22,RU,1589057903
manzhouli,49.6,117.43,280.06,61,86,6.47,CN,1589057903
kadoma,34.73,135.58,291.15,77,75,2.1,JP,1589057904
panzhihua,26.59,101.71,293.31,43,0,0.74,CN,1589057904
maniitsoq,65.42,-52.9,278.27,69,90,7.2,GL,1589057905
ndele,8.41,20.65,298.93,61,81,2.27,CF,1589057905
shelburne,44.08,-80.2,277.59,51,90,7.7,CA,1589057905
laela,-8.57,32.05,288.03,93,17,2.17,TZ,1589057906
kuusamo,65.97,29.18,272.15,92,0,1.0,FI,1589057736
mareeba,-17.0,145.43,293.15,88,46,5.1,AU,1589057907
verkhoyansk,67.54,133.38,271.25,96,100,1.29,RU,1589057907
oranjemund,-28.55,16.43,293.29,44,0,2.59,NA,1589057907
narkevychi,49.52,26.64,282.82,85,17,1.81,UA,1589057908
vila franca do campo,37.72,-25.43,290.15,88,75,10.8,PT,1589057908
jinchang,38.5,102.17,285.01,28,62,2.14,CN,1589057909
novyy urengoy,66.08,76.63,273.2,95,68,1.6,RU,1589057909
adre,13.47,22.2,300.02,13,0,5.23,TD,1589057910
camacha,33.08,-16.33,292.15,77,75,6.2,PT,1589057910
denpasar,-8.65,115.22,299.15,100,20,3.1,ID,1589057910
urambo,-5.07,32.05,291.78,81,0,1.86,TZ,1589057911
zyryanka,65.75,150.85,272.22,98,100,8.0,RU,1589057911
san cristobal,7.77,-72.22,303.15,48,75,11.3,VE,1589057912
tezu,27.92,96.17,295.31,51,0,1.8,IN,1589057912
chiang khong,20.26,100.4,298.15,73,46,0.77,TH,1589057912
nouakchott,18.09,-15.98,297.15,60,47,8.7,MR,1589057829
lipin bor,60.26,37.98,279.24,81,25,2.58,RU,1589057913
kokopo,-4.35,152.26,299.49,81,0,2.74,PG,1589057914
yeppoon,-23.13,150.73,288.15,93,75,2.33,AU,1589057914
emerald,-23.53,148.17,288.15,87,90,2.1,AU,1589057914
tres arroyos,-38.37,-60.28,289.15,50,0,2.51,AR,1589057915
toamasina,-18.17,49.38,295.15,94,40,1.0,MG,1589057916
kampot,10.62,104.18,303.15,79,20,2.1,KH,1589057916
lagoa,39.05,-27.98,290.74,88,100,11.21,PT,1589057917
wanning,18.8,110.4,299.69,92,23,4.35,CN,1589057917
sistranda,63.73,8.83,275.15,93,75,4.1,NO,1589057918
soyo,-6.13,12.37,299.71,90,29,1.52,AO,1589057918
nemuro,43.32,145.57,281.23,74,100,4.88,JP,1589057919
vieques,18.43,-65.83,305.15,55,40,8.7,PR,1589057919
arica,-18.48,-70.3,293.15,72,17,4.6,CL,1589057743
batagay-alyta,67.8,130.41,266.11,96,92,0.7,RU,1589057920
lixourion,38.2,20.43,288.74,75,0,0.62,GR,1589057920
mayor pablo lagerenza,-19.93,-60.77,300.44,44,0,3.31,PY,1589057921
aba,5.11,7.37,299.26,87,86,1.67,NG,1589057921
benghazi,32.12,20.07,292.89,50,4,5.4,LY,1589057922
yinchuan,38.47,106.27,286.97,35,98,6.46,CN,1589057922
narsaq,60.92,-46.05,284.15,21,59,9.8,GL,1589057922
yarensk,62.17,49.09,279.82,97,100,1.35,RU,1589057923
barberton,-25.79,31.05,289.15,100,0,0.5,ZA,1589057912
xuanhua,40.61,115.04,285.87,35,2,5.92,CN,1589057924
zhigansk,66.77,123.37,263.48,96,22,3.96,RU,1589057925
schieder-schwalenberg,51.88,9.2,287.59,54,0,1.45,DE,1589057925
sopelana,43.38,-2.98,290.93,93,75,1.0,ES,1589057925
santa cruz del sur,20.71,-78.0,303.17,64,99,4.16,CU,1589057926
umm kaddadah,13.6,26.69,302.17,11,71,6.9,SD,1589057926
aksay,47.26,39.87,283.71,87,40,4.0,RU,1589057927
ongandjera,-17.88,15.07,295.36,35,26,3.23,NA,1589057927
kysyl-syr,63.9,122.76,266.92,95,5,2.41,RU,1589057928
antalaha,-14.9,50.28,296.54,83,99,3.68,MG,1589057928
la sarre,48.8,-79.2,274.96,80,100,5.78,CA,1589057821
sovetskiy,61.36,63.58,288.63,55,0,2.62,RU,1589057929
dong hoi,17.48,106.6,301.3,74,0,1.52,VN,1589057930
ajdabiya,30.76,20.23,293.11,40,0,3.4,LY,1589057930
bubaque,11.28,-15.83,298.39,80,1,7.0,GW,1589057930
russell,32.35,-85.2,294.15,30,1,1.5,US,1589057931
gornyy,55.12,83.91,285.98,66,1,0.88,RU,1589057931
talaya,61.38,152.75,271.39,95,100,5.42,RU,1589057932
areka,7.07,37.7,290.18,83,99,0.69,ET,1589057932
alta floresta,-9.88,-56.09,305.15,55,40,2.6,BR,1589057932
manono,-7.3,27.42,294.35,74,19,1.8,CD,1589057933
san patricio,19.22,-104.7,303.15,79,20,5.1,MX,1589057933
krasnoselkup,65.7,82.47,272.29,97,0,2.25,RU,1589057934
monrovia,6.3,-10.8,300.15,94,75,3.87,LR,1589057934
barra do garcas,-15.89,-52.26,303.15,51,20,2.6,BR,1589057935
yagodnoye,62.55,149.67,270.17,96,100,3.04,RU,1589057935
alghero,40.56,8.32,291.15,88,100,3.6,IT,1589057936
okato,-39.2,173.88,283.71,84,15,1.34,NZ,1589057936
almeria,37.17,-2.33,293.15,64,35,9.8,ES,1589057937
bondo,3.81,23.69,293.95,98,98,0.06,CD,1589057937
bosaso,11.28,49.18,303.56,60,6,0.8,SO,1589057938
takestan,36.07,49.7,289.15,59,90,2.1,IR,1589057938
isabela,6.71,121.97,300.47,81,95,0.84,PH,1589057938
lompoc,34.64,-120.46,295.37,82,75,4.6,US,1589057725
nueva guinea,11.69,-84.46,301.9,70,100,5.46,NI,1589057939
noumea,-22.28,166.46,294.82,93,90,2.97,NC,1589057935
touros,-5.2,-35.46,300.15,78,40,4.6,BR,1589057940
pacific grove,36.62,-121.92,293.71,59,1,3.1,US,1589057941
nagato,34.38,131.2,292.15,100,75,3.1,JP,1589057941
doka,13.52,35.77,300.03,32,55,1.56,SD,1589057941
mesyagutovo,55.53,58.25,287.74,59,61,1.42,RU,1589057942
half moon bay,37.46,-122.43,295.37,87,20,4.1,US,1589057942
antofagasta,-23.65,-70.4,290.15,72,40,5.7,CL,1589057914
brae,60.4,-1.35,277.15,64,86,10.3,GB,1589057943
cabo san lucas,22.89,-109.91,303.15,23,5,4.1,MX,1589057943
ust-nera,64.57,143.2,271.38,92,71,2.7,RU,1589057944
aktash,50.3,87.73,274.57,74,0,1.14,RU,1589057944
beyneu,45.32,55.2,292.65,56,38,6.37,KZ,1589057945
zhangjiakou,40.81,114.88,284.38,38,0,4.73,CN,1589057945
panjab,34.39,67.02,282.34,52,0,1.8,AF,1589057946
coromandel,-18.47,-47.2,290.23,88,8,2.15,BR,1589057946
rosarito,32.33,-117.03,296.15,64,40,5.7,MX,1589057946
anadyr,64.75,177.48,274.15,100,90,28.0,RU,1589057947
qaqortoq,60.72,-46.03,284.15,21,92,9.8,GL,1589057947
venezuela,8.0,-66.0,309.66,27,100,5.34,VE,1589057948
salekhard,66.53,66.6,274.87,86,100,0.82,RU,1589057948
kilis,36.72,37.12,287.15,71,0,4.6,TR,1589057948
mubi,10.27,13.26,305.36,29,98,0.83,NG,1589057949
naliya,23.27,68.83,299.54,89,0,4.26,IN,1589057949
muros,42.78,-9.06,287.59,88,51,2.68,ES,1589057950
krasnozerskoye,53.98,79.24,286.32,71,0,3.7,RU,1589057950
jardim,-21.48,-56.14,294.8,52,0,1.54,BR,1589057950
narrabri,-30.32,149.78,282.59,81,0,3.1,AU,1589057951
